title,year,month,category,unit_cost,beginning_inventory,ending_inventory,annual_usage_value,monthly_usage,annual_usage,stock_turnover_rate,stock_variability,ABC_category
Gloves,2023,2023-06,Consumable,10.530386740331492,1592,4472,374302.5966850829,2962.0833333333335,35545,0.9769404133685137,0.4849866261279129,C
Gloves,2023,2023-07,Consumable,10.530386740331492,3900,1887,374302.5966850829,2962.0833333333335,35545,1.023702551696331,0.4849866261279129,C
Gloves,2023,2023-08,Consumable,10.530386740331492,2999,4470,374302.5966850829,2962.0833333333335,35545,0.7931673137858706,0.4849866261279129,C
Gloves,2023,2023-09,Consumable,10.530386740331492,1326,3779,374302.5966850829,2962.0833333333335,35545,1.1604635977799544,0.4849866261279129,C
Gloves,2023,2023-10,Consumable,10.530386740331492,4105,4182,374302.5966850829,2962.0833333333335,35545,0.7148747033506295,0.4849866261279129,C
Gloves,2023,2023-11,Consumable,10.530386740331492,2092,4140,374302.5966850829,2962.0833333333335,35545,0.9506044073598631,0.4849866261279129,C
Gloves,2023,2023-12,Consumable,10.530386740331492,1550,3006,374302.5966850829,2962.0833333333335,35545,1.3002999707345626,0.4849866261279129,C
Gloves,2024,2024-01,Consumable,10.530386740331492,1464,4072,351104.15469613264,2778.5,33342,1.003793352601156,0.4849866261279129,C
Gloves,2024,2024-02,Consumable,10.530386740331492,2536,2404,351104.15469613264,2778.5,33342,1.1248987854251011,0.4849866261279129,C
Gloves,2024,2024-03,Consumable,10.530386740331492,1630,3294,351104.15469613264,2778.5,33342,1.1285540211210399,0.4849866261279129,C
Gloves,2024,2024-04,Consumable,10.530386740331492,3178,4075,351104.15469613264,2778.5,33342,0.7661657245277816,0.4849866261279129,C
Gloves,2024,2024-05,Consumable,10.530386740331492,4752,2939,351104.15469613264,2778.5,33342,0.7225328305811988,0.4849866261279129,C
Gloves,2024,2024-06,Consumable,10.530386740331492,3591,3591,351104.15469613264,2778.5,33342,0.7737399053188527,0.4849866261279129,C
Gloves,2024,2024-07,Consumable,10.530386740331492,3828,2348,351104.15469613264,2778.5,33342,0.8997733160621761,0.4849866261279129,C
Gloves,2024,2024-08,Consumable,10.530386740331492,1642,4575,351104.15469613264,2778.5,33342,0.8938394724143478,0.4849866261279129,C
Gloves,2024,2024-09,Consumable,10.530386740331492,2510,3384,351104.15469613264,2778.5,33342,0.9428232100441126,0.4849866261279129,C
Gloves,2024,2024-10,Consumable,10.530386740331492,4562,4585,351104.15469613264,2778.5,33342,0.6075215917787252,0.4849866261279129,C
Gloves,2024,2024-11,Consumable,10.530386740331492,2784,3252,351104.15469613264,2778.5,33342,0.9206428098078198,0.4849866261279129,C
Gloves,2024,2024-12,Consumable,10.530386740331492,3119,2358,351104.15469613264,2778.5,33342,1.0146065364250503,0.4849866261279129,C
Gown,2022,2022-01,Consumable,168.00485436893203,1596,685,3540534.300970874,1756.1666666666667,21074,1.5398217156218035,0.4849866261279129,C
Gown,2022,2022-02,Consumable,168.00485436893203,2445,2746,3540534.300970874,1756.1666666666667,21074,0.6766197906633276,0.4849866261279129,C
Gown,2022,2022-03,Consumable,168.00485436893203,823,1096,3540534.300970874,1756.1666666666667,21074,1.8302935556713567,0.4849866261279129,C
Gown,2022,2022-04,Consumable,168.00485436893203,1646,1015,3540534.300970874,1756.1666666666667,21074,1.3199298509332331,0.4849866261279129,C
Gown,2022,2022-05,Consumable,168.00485436893203,2955,1395,3540534.300970874,1756.1666666666667,21074,0.8074329501915709,0.5272409929086947,B
Gown,2022,2022-06,Consumable,168.00485436893203,2351,1660,3540534.300970874,1756.1666666666667,21074,0.8756752264605668,0.5272409929086947,B
Gown,2022,2022-07,Consumable,168.00485436893203,2621,993,3540534.300970874,1756.1666666666667,21074,0.9718686589190186,0.5272409929086947,B
Gown,2022,2022-08,Consumable,168.00485436893203,1832,2623,3540534.300970874,1756.1666666666667,21074,0.7884025439580995,0.5272409929086947,B
Gown,2022,2022-09,Consumable,168.00485436893203,2863,1130,3540534.300970874,1756.1666666666667,21074,0.8796226730111028,0.5272409929086947,B
Gown,2022,2022-10,Consumable,168.00485436893203,1319,2021,3540534.300970874,1756.1666666666667,21074,1.0515968063872256,0.5272409929086947,B
Gown,2022,2022-11,Consumable,168.00485436893203,1319,2740,3540534.300970874,1756.1666666666667,21074,0.8653198653198654,0.5272409929086947,B
Gown,2022,2022-12,Consumable,168.00485436893203,1050,2475,3540534.300970874,1756.1666666666667,21074,0.9964066193853428,0.5272409929086947,B
Gown,2023,2023-01,Consumable,168.00485436893203,1398,645,3297767.286407767,1635.75,19629,1.6013215859030836,0.5272409929086947,B
Gown,2023,2023-02,Consumable,168.00485436893203,1052,981,3297767.286407767,1635.75,19629,1.6091982292179046,0.5272409929086947,B
Gown,2023,2023-03,Consumable,168.00485436893203,928,1363,3297767.286407767,1635.75,19629,1.4279790484504584,0.5272409929086947,B
Gown,2023,2023-04,Consumable,168.00485436893203,2171,2460,3297767.286407767,1635.75,19629,0.7064348952709998,0.5272409929086947,B
Gown,2023,2023-05,Consumable,168.00485436893203,882,2995,3297767.286407767,1635.75,19629,0.8438225432035079,0.5272409929086947,B
Gown,2023,2023-06,Consumable,168.00485436893203,1563,2479,3297767.286407767,1635.75,19629,0.8093765462642256,0.5272409929086947,B
Gown,2023,2023-07,Consumable,168.00485436893203,1433,2943,3297767.286407767,1635.75,19629,0.7476005484460695,0.5272409929086947,B
Gown,2023,2023-08,Consumable,168.00485436893203,804,559,3297767.286407767,1635.75,19629,2.4002201027146,0.5272409929086947,B
Gown,2023,2023-09,Consumable,168.00485436893203,911,1147,3297767.286407767,1635.75,19629,1.5896501457725947,0.5272409929086947,B
Gown,2023,2023-10,Consumable,168.00485436893203,2640,515,3297767.286407767,1635.75,19629,1.0369255150554675,0.5272409929086947,B
Gown,2023,2023-11,Consumable,168.00485436893203,1342,911,3297767.286407767,1635.75,19629,1.452063914780293,0.5272409929086947,B
Gown,2023,2023-12,Consumable,168.00485436893203,1767,2584,3297767.286407767,1635.75,19629,0.7518961158354401,0.5272409929086947,B
Gown,2024,2024-01,Consumable,168.00485436893203,1678,2736,3344472.63592233,1658.9166666666667,19907,0.7516613804561245,0.5272409929086947,B
Gown,2024,2024-02,Consumable,168.00485436893203,1095,2352,3344472.63592233,1658.9166666666667,19907,0.9625278019533895,0.5272409929086947,B
Gown,2024,2024-03,Consumable,168.00485436893203,1148,1624,3344472.63592233,1658.9166666666667,19907,1.196909571909572,0.5272409929086947,B
Gown,2024,2024-04,Consumable,168.00485436893203,2893,1528,3344472.63592233,1658.9166666666667,19907,0.7504712357686798,0.5272409929086947,B
Gown,2024,2024-05,Consumable,168.00485436893203,2673,1649,3344472.63592233,1658.9166666666667,19907,0.7676615764306649,0.5272409929086947,B
Gown,2024,2024-06,Consumable,168.00485436893203,631,2654,3344472.63592233,1658.9166666666667,19907,1.0099949264332826,0.5272409929086947,B
Gown,2024,2024-07,Consumable,168.00485436893203,869,871,3344472.63592233,1658.9166666666667,19907,1.906800766283525,0.5272409929086947,B
Gown,2024,2024-08,Consumable,168.00485436893203,2379,1744,3344472.63592233,1658.9166666666667,19907,0.8047133963942114,0.5272409929086947,B
Gown,2024,2024-09,Consumable,168.00485436893203,1024,1449,3344472.63592233,1658.9166666666667,19907,1.3416228602237499,0.5272409929086947,B
Gown,2024,2024-10,Consumable,168.00485436893203,1541,1599,3344472.63592233,1658.9166666666667,19907,1.0566348195329087,0.5272409929086947,B
Gown,2024,2024-11,Consumable,168.00485436893203,1110,951,3344472.63592233,1658.9166666666667,19907,1.6098172408216076,0.5272409929086947,B
Gown,2024,2024-12,Consumable,168.00485436893203,967,2162,3344472.63592233,1658.9166666666667,19907,1.0603494194098222,0.5272409929086947,B
IV Drip,2022,2022-01,Consumable,241.87755102040816,695,1524,1712251.1836734693,589.9166666666666,7079,0.5316959591407541,0.5272409929086947,B
IV Drip,2022,2022-02,Consumable,241.87755102040816,1129,922,1712251.1836734693,589.9166666666666,7079,0.5752478465789046,0.5272409929086947,B
IV Drip,2022,2022-03,Consumable,241.87755102040816,1690,1275,1712251.1836734693,589.9166666666666,7079,0.397920179876335,0.5272409929086947,B
IV Drip,2022,2022-04,Consumable,241.87755102040816,1226,507,1712251.1836734693,589.9166666666666,7079,0.6808040007693786,0.5272409929086947,B
IV Drip,2022,2022-05,Consumable,241.87755102040816,1303,793,1712251.1836734693,589.9166666666666,7079,0.562897582697201,0.5272409929086947,B
IV Drip,2022,2022-06,Consumable,241.87755102040816,1250,479,1712251.1836734693,589.9166666666666,7079,0.6823790244842876,0.5272409929086947,B
IV Drip,2022,2022-07,Consumable,241.87755102040816,419,1499,1712251.1836734693,589.9166666666666,7079,0.61513729579423,0.5272409929086947,B
IV Drip,2022,2022-08,Consumable,241.87755102040816,1254,1968,1712251.1836734693,589.9166666666666,7079,0.36618042623629216,0.5272409929086947,B
IV Drip,2022,2022-09,Consumable,241.87755102040816,544,1065,1712251.1836734693,589.9166666666666,7079,0.7332711829293557,0.5272409929086947,B
IV Drip,2022,2022-10,Consumable,241.87755102040816,1547,1792,1712251.1836734693,589.9166666666666,7079,0.35334930617949484,0.5272409929086947,B
IV Drip,2022,2022-11,Consumable,241.87755102040816,881,1073,1712251.1836734693,589.9166666666666,7079,0.6038041624019106,0.5272409929086947,B
IV Drip,2022,2022-12,Consumable,241.87755102040816,1285,1964,1712251.1836734693,589.9166666666666,7079,0.36313737560274956,0.5272409929086947,B
IV Drip,2023,2023-01,Consumable,241.87755102040816,1822,1507,2302674.285714286,793.3333333333334,9520,0.4766196054871333,0.5272409929086947,B
IV Drip,2023,2023-02,Consumable,241.87755102040816,1887,385,2302674.285714286,793.3333333333334,9520,0.6983568075117371,0.5272409929086947,B
IV Drip,2023,2023-03,Consumable,241.87755102040816,1357,1944,2302674.285714286,793.3333333333334,9520,0.4806624255276179,0.5272409929086947,B
IV Drip,2023,2023-04,Consumable,241.87755102040816,1643,1887,2302674.285714286,793.3333333333334,9520,0.44948064211520306,0.5272409929086947,B
IV Drip,2023,2023-05,Consumable,241.87755102040816,1852,1119,2302674.285714286,793.3333333333334,9520,0.5340513856165152,0.5272409929086947,B
IV Drip,2023,2023-06,Consumable,241.87755102040816,1008,539,2302674.285714286,793.3333333333334,9520,1.0256410256410258,0.5272409929086947,B
IV Drip,2023,2023-07,Consumable,241.87755102040816,1405,1873,2302674.285714286,793.3333333333334,9520,0.48403498067927603,0.5272409929086947,B
IV Drip,2023,2023-08,Consumable,241.87755102040816,496,1242,2302674.285714286,793.3333333333334,9520,0.9129267357115459,0.5272409929086947,B
IV Drip,2023,2023-09,Consumable,241.87755102040816,1629,1048,2302674.285714286,793.3333333333334,9520,0.5927032748101109,0.5272409929086947,B
IV Drip,2023,2023-10,Consumable,241.87755102040816,1771,1982,2302674.285714286,793.3333333333334,9520,0.42277289279687363,0.5272409929086947,B
IV Drip,2023,2023-11,Consumable,241.87755102040816,671,449,2302674.285714286,793.3333333333334,9520,1.4166666666666667,0.5272409929086947,B
IV Drip,2023,2023-12,Consumable,241.87755102040816,1482,1218,2302674.285714286,793.3333333333334,9520,0.5876543209876544,0.5272409929086947,B
IV Drip,2024,2024-01,Consumable,241.87755102040816,912,1502,2029352.6530612244,699.1666666666666,8390,0.5792598729632698,0.5272409929086947,B
IV Drip,2024,2024-02,Consumable,241.87755102040816,481,1382,2029352.6530612244,699.1666666666666,8390,0.7505814993737698,0.5272409929086947,B
IV Drip,2024,2024-03,Consumable,241.87755102040816,872,692,2029352.6530612244,699.1666666666666,8390,0.894075021312873,0.5272409929086947,B
IV Drip,2024,2024-04,Consumable,241.87755102040816,1579,410,2029352.6530612244,699.1666666666666,8390,0.7030333500921736,0.5272409929086947,B
IV Drip,2024,2024-05,Consumable,241.87755102040816,1116,563,2029352.6530612244,699.1666666666666,8390,0.832837006154457,0.5272409929086947,B
IV Drip,2024,2024-06,Consumable,241.87755102040816,1737,1332,2029352.6530612244,699.1666666666666,8390,0.4556315846638427,0.5272409929086947,B
IV Drip,2024,2024-07,Consumable,241.87755102040816,1808,411,2029352.6530612244,699.1666666666666,8390,0.6301637374192579,0.5272409929086947,B
IV Drip,2024,2024-08,Consumable,241.87755102040816,1688,1064,2029352.6530612244,699.1666666666666,8390,0.5081153100775193,0.5272409929086947,B
IV Drip,2024,2024-09,Consumable,241.87755102040816,557,1366,2029352.6530612244,699.1666666666666,8390,0.7271624198301265,0.5272409929086947,B
IV Drip,2024,2024-10,Consumable,241.87755102040816,1392,935,2029352.6530612244,699.1666666666666,8390,0.6009167741011316,0.5272409929086947,B
IV Drip,2024,2024-11,Consumable,241.87755102040816,1104,989,2029352.6530612244,699.1666666666666,8390,0.6681000159261028,0.5272409929086947,B
IV Drip,2024,2024-12,Consumable,241.87755102040816,518,421,2029352.6530612244,699.1666666666666,8390,1.4891728789492367,0.5272409929086947,B
Surgical Mask,2022,2022-01,Consumable,5.4714285714285715,8264,6719,578390.1857142857,8809.25,105711,1.1758993525996129,0.5272409929086947,C
Surgical Mask,2022,2022-02,Consumable,5.4714285714285715,11294,9616,578390.1857142857,8809.25,105711,0.8425872788139646,0.5272409929086947,C
Surgical Mask,2022,2022-03,Consumable,5.4714285714285715,8820,6729,578390.1857142857,8809.25,105711,1.1330953759084186,0.5272409929086947,C
Surgical Mask,2022,2022-04,Consumable,5.4714285714285715,5841,5203,578390.1857142857,8809.25,105711,1.5953006157189424,0.5272409929086947,C
Surgical Mask,2022,2022-05,Consumable,5.4714285714285715,5100,7576,578390.1857142857,8809.25,105711,1.3899100662669612,0.5272409929086947,C
Surgical Mask,2022,2022-06,Consumable,5.4714285714285715,6929,12563,578390.1857142857,8809.25,105711,0.9038836445721321,0.5272409929086947,C
Surgical Mask,2022,2022-07,Consumable,5.4714285714285715,10703,12974,578390.1857142857,8809.25,105711,0.7441187650462474,0.5272409929086947,C
Surgical Mask,2022,2022-08,Consumable,5.4714285714285715,8392,11313,578390.1857142857,8809.25,105711,0.8941131692463842,0.5272409929086947,C
Surgical Mask,2022,2022-09,Consumable,5.4714285714285715,3717,3717,578390.1857142857,8809.25,105711,2.3699892386333063,0.5272409929086947,C
Surgical Mask,2022,2022-10,Consumable,5.4714285714285715,4897,11897,578390.1857142857,8809.25,105711,1.049094914850542,0.5272409929086947,C
Surgical Mask,2022,2022-11,Consumable,5.4714285714285715,4126,14709,578390.1857142857,8809.25,105711,0.935412795327847,0.5272409929086947,C
Surgical Mask,2022,2022-12,Consumable,5.4714285714285715,12329,8625,578390.1857142857,8809.25,105711,0.8408179822468264,0.5272409929086947,C
Surgical Mask,2023,2023-01,Consumable,5.4714285714285715,12639,11829,690603.7142857143,10518.333333333334,126220,0.8597624107678056,0.5272409929086947,C
Surgical Mask,2023,2023-02,Consumable,5.4714285714285715,10552,6564,690603.7142857143,10518.333333333334,126220,1.2290644231518268,0.5272409929086947,C
Surgical Mask,2023,2023-03,Consumable,5.4714285714285715,3167,6418,690603.7142857143,10518.333333333334,126220,2.1947487393496785,0.5272409929086947,C
Surgical Mask,2023,2023-04,Consumable,5.4714285714285715,9083,4520,690603.7142857143,10518.333333333334,126220,1.5464725918302336,0.5272409929086947,C
Surgical Mask,2023,2023-05,Consumable,5.4714285714285715,4532,8145,690603.7142857143,10518.333333333334,126220,1.659435723488733,0.5272409929086947,C
Surgical Mask,2023,2023-06,Consumable,5.4714285714285715,3534,6952,690603.7142857143,10518.333333333334,126220,2.0061669527624133,0.5272409929086947,C
Surgical Mask,2023,2023-07,Consumable,5.4714285714285715,11331,9334,690603.7142857143,10518.333333333334,126220,1.0179853213968868,0.5272409929086947,C
Surgical Mask,2023,2023-08,Consumable,5.4714285714285715,14098,9991,690603.7142857143,10518.333333333334,126220,0.8732893298462646,0.5272409929086947,C
Surgical Mask,2023,2023-09,Consumable,5.4714285714285715,13298,9366,690603.7142857143,10518.333333333334,126220,0.9281974349923521,0.5272409929086947,C
Surgical Mask,2023,2023-10,Consumable,5.4714285714285715,4322,9808,690603.7142857143,10518.333333333334,126220,1.4887945270110876,0.5272409929086947,C
Surgical Mask,2023,2023-11,Consumable,5.4714285714285715,5663,5706,690603.7142857143,10518.333333333334,126220,1.8503532999091097,0.5272409929086947,C
Surgical Mask,2023,2023-12,Consumable,5.4714285714285715,11680,13022,690603.7142857143,10518.333333333334,126220,0.8516179526624026,0.5272409929086947,C
Surgical Mask,2024,2024-01,Consumable,5.4714285714285715,4019,9521,643740.9285714286,9804.583333333334,117655,1.448239783357952,0.5272409929086947,C
Surgical Mask,2024,2024-02,Consumable,5.4714285714285715,12324,13980,643740.9285714286,9804.583333333334,117655,0.7454823094079481,0.5272409929086947,C
Surgical Mask,2024,2024-03,Consumable,5.4714285714285715,7404,7900,643740.9285714286,9804.583333333334,117655,1.2813098971946333,0.5272409929086947,C
Surgical Mask,2024,2024-04,Consumable,5.4714285714285715,14955,12457,643740.9285714286,9804.583333333334,117655,0.7153497251811859,0.5272409929086947,C
Surgical Mask,2024,2024-05,Consumable,5.4714285714285715,5289,13426,643740.9285714286,9804.583333333334,117655,1.0477780746281948,0.5272409929086947,C
Surgical Mask,2024,2024-06,Consumable,5.4714285714285715,4531,12429,643740.9285714286,9804.583333333334,117655,1.1562008647798743,0.5272409929086947,C
Surgical Mask,2024,2024-07,Consumable,5.4714285714285715,9068,6057,643740.9285714286,9804.583333333334,117655,1.296473829201102,0.5272409929086947,C
Surgical Mask,2024,2024-08,Consumable,5.4714285714285715,8756,10212,643740.9285714286,9804.583333333334,117655,1.033802544636581,0.5272409929086947,C
Surgical Mask,2024,2024-09,Consumable,5.4714285714285715,13614,5619,643740.9285714286,9804.583333333334,117655,1.0195583978925111,0.5272409929086947,C
Surgical Mask,2024,2024-10,Consumable,5.4714285714285715,14357,5304,643740.9285714286,9804.583333333334,117655,0.9973636471525694,0.5272409929086947,C
Surgical Mask,2024,2024-11,Consumable,5.4714285714285715,6347,14232,643740.9285714286,9804.583333333334,117655,0.9528726695498648,0.5272409929086947,C
Surgical Mask,2024,2024-12,Consumable,5.4714285714285715,3385,5700,643740.9285714286,9804.583333333334,117655,2.158411300678775,0.5272409929086947,C
Syringe,2022,2022-01,Consumable,20.067010309278352,7680,7314,1481727.9742268042,6153.25,73839,0.8207616379885287,0.5272409929086947,C
Syringe,2022,2022-02,Consumable,20.067010309278352,7300,7648,1481727.9742268042,6153.25,73839,0.8232873963071983,0.5272409929086947,C
Syringe,2022,2022-03,Consumable,20.067010309278352,2399,7079,1481727.9742268042,6153.25,73839,1.2984279383836252,0.5272409929086947,C
Syringe,2022,2022-04,Consumable,20.067010309278352,5519,3715,1481727.9742268042,6153.25,73839,1.3327377084687027,0.5272409929086947,C
Syringe,2022,2022-05,Consumable,20.067010309278352,3231,7649,1481727.9742268042,6153.25,73839,1.1311121323529412,0.5272409929086947,C
Syringe,2022,2022-06,Consumable,20.067010309278352,3352,6225,1481727.9742268042,6153.25,73839,1.2850057429257595,0.5272409929086947,C
Syringe,2022,2022-07,Consumable,20.067010309278352,4446,2624,1481727.9742268042,6153.25,73839,1.7406647807637907,0.5272409929086947,C
Syringe,2022,2022-08,Consumable,20.067010309278352,4288,5858,1481727.9742268042,6153.25,73839,1.2129410605164597,0.5272409929086947,C
Syringe,2022,2022-09,Consumable,20.067010309278352,3361,5572,1481727.9742268042,6153.25,73839,1.3776446882346356,0.5272409929086947,C
Syringe,2022,2022-10,Consumable,20.067010309278352,4976,2974,1481727.9742268042,6153.25,73839,1.5479874213836478,0.5272409929086947,C
Syringe,2022,2022-11,Consumable,20.067010309278352,4149,3125,1481727.9742268042,6153.25,73839,1.691847676656585,0.5272409929086947,C
Syringe,2022,2022-12,Consumable,20.067010309278352,6712,7214,1481727.9742268042,6153.25,73839,0.8837067356024702,0.5272409929086947,C
Syringe,2023,2023-01,Consumable,20.067010309278352,4211,4927,1440570.5360824743,5982.333333333333,71788,1.3093309987597577,0.5272409929086947,C
Syringe,2023,2023-02,Consumable,20.067010309278352,4770,5858,1440570.5360824743,5982.333333333333,71788,1.125768410488019,0.5272409929086947,C
Syringe,2023,2023-03,Consumable,20.067010309278352,1838,5884,1440570.5360824743,5982.333333333333,71788,1.549425882759216,0.5272409929086947,C
Syringe,2023,2023-04,Consumable,20.067010309278352,5040,2024,1440570.5360824743,5982.333333333333,71788,1.6937523593808983,0.5272409929086947,C
Syringe,2023,2023-05,Consumable,20.067010309278352,6236,4824,1440570.5360824743,5982.333333333333,71788,1.081796262808921,0.5272409929086947,C
Syringe,2023,2023-06,Consumable,20.067010309278352,1682,7214,1440570.5360824743,5982.333333333333,71788,1.344949040767386,0.5272409929086947,C
Syringe,2023,2023-07,Consumable,20.067010309278352,6205,4256,1440570.5360824743,5982.333333333333,71788,1.1437402415320397,0.5272409929086947,C
Syringe,2023,2023-08,Consumable,20.067010309278352,5953,4351,1440570.5360824743,5982.333333333333,71788,1.1611671842650102,0.5272409929086947,C
Syringe,2023,2023-09,Consumable,20.067010309278352,3639,2227,1440570.5360824743,5982.333333333333,71788,2.0396635981361517,0.5272409929086947,C
Syringe,2023,2023-10,Consumable,20.067010309278352,4714,5055,1440570.5360824743,5982.333333333333,71788,1.2247585900979288,0.5272409929086947,C
Syringe,2023,2023-11,Consumable,20.067010309278352,6557,5816,1440570.5360824743,5982.333333333333,71788,0.9669980333521916,0.5272409929086947,C
Syringe,2023,2023-12,Consumable,20.067010309278352,2982,4629,1440570.5360824743,5982.333333333333,71788,1.5720229492401347,0.5272409929086947,C
Syringe,2024,2024-01,Consumable,20.067010309278352,5661,5013,1531895.5000000002,6361.583333333333,76339,1.191977390544001,0.5272409929086947,C
Syringe,2024,2024-02,Consumable,20.067010309278352,4069,3111,1531895.5000000002,6361.583333333333,76339,1.77202878365831,0.5272409929086947,C
Syringe,2024,2024-03,Consumable,20.067010309278352,6649,7349,1531895.5000000002,6361.583333333333,76339,0.9089274658284516,0.5272409929086947,C
Syringe,2024,2024-04,Consumable,20.067010309278352,3680,1968,1531895.5000000002,6361.583333333333,76339,2.252685316336166,0.5272409929086947,C
Syringe,2024,2024-05,Consumable,20.067010309278352,3493,6741,1531895.5000000002,6361.583333333333,76339,1.2432251970555663,0.5272409929086947,C
Syringe,2024,2024-06,Consumable,20.067010309278352,3531,6786,1531895.5000000002,6361.583333333333,76339,1.23322348227844,0.5272409929086947,C
Syringe,2024,2024-07,Consumable,20.067010309278352,6466,5907,1531895.5000000002,6361.583333333333,76339,1.0283008701743042,0.5272409929086947,C
Syringe,2024,2024-08,Consumable,20.067010309278352,5272,3326,1531895.5000000002,6361.583333333333,76339,1.4797821198728385,0.5272409929086947,C
Syringe,2024,2024-09,Consumable,20.067010309278352,5833,6112,1531895.5000000002,6361.583333333333,76339,1.0651458071717594,0.5272409929086947,C
Syringe,2024,2024-10,Consumable,20.067010309278352,6311,1501,1531895.5000000002,6361.583333333333,76339,1.628669568185697,0.5272409929086947,C
Syringe,2024,2024-11,Consumable,20.067010309278352,1968,7832,1531895.5000000002,6361.583333333333,76339,1.29828231292517,0.5272409929086947,C
Syringe,2024,2024-12,Consumable,20.067010309278352,6041,5334,1531895.5000000002,6361.583333333333,76339,1.1185201465201464,0.5272409929086947,C
Defibrilator,2022,2022-01,Equipment,525429.4766355141,5,5,19966320.112149533,3.1666666666666665,38,7.6,0.5272409929086947,B
Defibrilator,2022,2022-02,Equipment,525429.4766355141,5,5,19966320.112149533,3.1666666666666665,38,7.6,0.5272409929086947,B
Defibrilator,2022,2022-03,Equipment,525429.4766355141,5,5,19966320.112149533,3.1666666666666665,38,7.6,0.5272409929086947,B
Defibrilator,2022,2022-04,Equipment,525429.4766355141,5,5,19966320.112149533,3.1666666666666665,38,7.6,0.5272409929086947,B
Defibrilator,2022,2022-05,Equipment,525429.4766355141,5,5,19966320.112149533,3.1666666666666665,38,7.6,0.5272409929086947,B
Defibrilator,2022,2022-06,Equipment,525429.4766355141,5,5,19966320.112149533,3.1666666666666665,38,7.6,0.5272409929086947,B
Defibrilator,2022,2022-07,Equipment,525429.4766355141,5,5,19966320.112149533,3.1666666666666665,38,7.6,0.5272409929086947,B
Defibrilator,2022,2022-08,Equipment,525429.4766355141,5,5,19966320.112149533,3.1666666666666665,38,7.6,0.5272409929086947,B
Defibrilator,2022,2022-09,Equipment,525429.4766355141,5,5,19966320.112149533,3.1666666666666665,38,7.6,0.5272409929086947,B
Defibrilator,2022,2022-10,Equipment,525429.4766355141,5,5,19966320.112149533,3.1666666666666665,38,7.6,0.5272409929086947,B
Defibrilator,2022,2022-11,Equipment,525429.4766355141,5,5,19966320.112149533,3.1666666666666665,38,7.6,0.5272409929086947,B
Defibrilator,2022,2022-12,Equipment,525429.4766355141,5,5,19966320.112149533,3.1666666666666665,38,7.6,0.5272409929086947,B
Defibrilator,2023,2023-01,Equipment,525429.4766355141,8,8,17339172.728971966,2.75,33,4.125,0.5272409929086947,B
Defibrilator,2023,2023-02,Equipment,525429.4766355141,8,8,17339172.728971966,2.75,33,4.125,0.5272409929086947,B
Defibrilator,2023,2023-03,Equipment,525429.4766355141,8,8,17339172.728971966,2.75,33,4.125,0.5272409929086947,B
Defibrilator,2023,2023-04,Equipment,525429.4766355141,8,8,17339172.728971966,2.75,33,4.125,0.5272409929086947,B
Defibrilator,2023,2023-05,Equipment,525429.4766355141,8,8,17339172.728971966,2.75,33,4.125,0.5272409929086947,B
Defibrilator,2023,2023-06,Equipment,525429.4766355141,8,8,17339172.728971966,2.75,33,4.125,0.5272409929086947,B
Defibrilator,2023,2023-07,Equipment,525429.4766355141,8,8,17339172.728971966,2.75,33,4.125,0.5272409929086947,B
Defibrilator,2023,2023-08,Equipment,525429.4766355141,8,8,17339172.728971966,2.75,33,4.125,0.5272409929086947,B
Defibrilator,2023,2023-09,Equipment,525429.4766355141,8,8,17339172.728971966,2.75,33,4.125,0.5272409929086947,B
Defibrilator,2023,2023-10,Equipment,525429.4766355141,8,8,17339172.728971966,2.75,33,4.125,0.5272409929086947,B
Defibrilator,2023,2023-11,Equipment,525429.4766355141,8,8,17339172.728971966,2.75,33,4.125,0.5272409929086947,B
Defibrilator,2023,2023-12,Equipment,525429.4766355141,8,8,17339172.728971966,2.75,33,4.125,0.5272409929086947,B
Defibrilator,2024,2024-01,Equipment,525429.4766355141,5,3,17864602.205607478,2.8333333333333335,34,8.5,0.5272409929086947,B
Defibrilator,2024,2024-02,Equipment,525429.4766355141,5,3,17864602.205607478,2.8333333333333335,34,8.5,0.5272409929086947,B
Defibrilator,2024,2024-03,Equipment,525429.4766355141,5,3,17864602.205607478,2.8333333333333335,34,8.5,0.5272409929086947,B
Defibrilator,2024,2024-04,Equipment,525429.4766355141,5,3,17864602.205607478,2.8333333333333335,34,8.5,0.5272409929086947,B
Defibrilator,2024,2024-05,Equipment,525429.4766355141,5,3,17864602.205607478,2.8333333333333335,34,8.5,0.5272409929086947,B
Defibrilator,2024,2024-06,Equipment,525429.4766355141,5,3,17864602.205607478,2.8333333333333335,34,8.5,0.5272409929086947,B
Defibrilator,2024,2024-07,Equipment,525429.4766355141,5,3,17864602.205607478,2.8333333333333335,34,8.5,0.5272409929086947,B
Defibrilator,2024,2024-08,Equipment,525429.4766355141,5,3,17864602.205607478,2.8333333333333335,34,8.5,0.5272409929086947,B
Defibrilator,2024,2024-09,Equipment,525429.4766355141,5,3,17864602.205607478,2.8333333333333335,34,8.5,0.5272409929086947,B
Defibrilator,2024,2024-10,Equipment,525429.4766355141,5,3,17864602.205607478,2.8333333333333335,34,8.5,0.5272409929086947,B
Defibrilator,2024,2024-11,Equipment,525429.4766355141,5,3,17864602.205607478,2.8333333333333335,34,8.5,0.5272409929086947,B
Defibrilator,2024,2024-12,Equipment,525429.4766355141,5,3,17864602.205607478,2.8333333333333335,34,8.5,0.5272409929086947,B
